"Kod";"Nazwa";"dotacje celowe;ogółem;2023;[zł]";
0201000;"Powiat bolesławiecki";33579001,90;
0202000;"Powiat dzierżoniowski";24447058,48;
0203000;"Powiat głogowski";31397165,23;
0204000;"Powiat górowski";17451487,64;
0205000;"Powiat jaworski";24436025,22;
0206000;"Powiat karkonoski";25816931,08;
0207000;"Powiat kamiennogórski";17907200,31;
0208000;"Powiat kłodzki";59709078,42;
0209000;"Powiat legnicki";51171097,16;
0210000;"Powiat lubański";15044688,01;
0211000;"Powiat lubiński";73760454,89;
0212000;"Powiat lwówecki";24065708,00;
0213000;"Powiat milicki";24040676,89;
0214000;"Powiat oleśnicki";37220432,97;
0215000;"Powiat oławski";34289291,68;
0216000;"Powiat polkowicki";28357119,82;
0217000;"Powiat strzeliński";12350024,85;
0218000;"Powiat średzki";43091166,62;
0219000;"Powiat świdnicki";46912416,17;
0220000;"Powiat trzebnicki";36721616,08;
0221000;"Powiat wałbrzyski";18099095,95;
0222000;"Powiat wołowski";21574271,04;
0223000;"Powiat wrocławski";11492532,64;
0224000;"Powiat ząbkowicki";35216126,69;
0225000;"Powiat zgorzelecki";32448564,73;
0226000;"Powiat złotoryjski";32920438,29;
0401000;"Powiat aleksandrowski";21142530,17;
0402000;"Powiat brodnicki";19206865,60;
0403000;"Powiat bydgoski";13176076,69;
0404000;"Powiat chełmiński";28618805,13;
0405000;"Powiat golubsko-dobrzyński";21244121,07;
0406000;"Powiat grudziądzki";13371504,92;
0407000;"Powiat inowrocławski";37572445,00;
0408000;"Powiat lipnowski";20340608,02;
0409000;"Powiat mogileński";18705812,96;
0410000;"Powiat nakielski";33821198,91;
0411000;"Powiat radziejowski";27067951,07;
0412000;"Powiat rypiński";21154148,04;
0413000;"Powiat sępoleński";15690828,21;
0414000;"Powiat świecki";35942681,96;
0415000;"Powiat toruński";22686523,25;
0416000;"Powiat tucholski";22593708,21;
0417000;"Powiat wąbrzeski";21711586,80;
0418000;"Powiat włocławski";30978612,67;
0419000;"Powiat żniński";17468058,05;
0601000;"Powiat bialski";33133396,34;
0602000;"Powiat biłgorajski";36641381,21;
0603000;"Powiat chełmski";29052443,00;
0604000;"Powiat hrubieszowski";22758526,25;
0605000;"Powiat janowski";51660520,92;
0606000;"Powiat krasnostawski";46224488,31;
0607000;"Powiat kraśnicki";44073509,28;
0608000;"Powiat lubartowski";58730952,13;
0609000;"Powiat lubelski";62137331,60;
0610000;"Powiat łęczyński";22374262,45;
0611000;"Powiat łukowski";40542845,26;
0612000;"Powiat opolski";28927084,85;
0613000;"Powiat parczewski";12158079,56;
0614000;"Powiat puławski";63086396,16;
0615000;"Powiat radzyński";42838420,69;
0616000;"Powiat rycki";44684931,57;
0617000;"Powiat świdnicki";30853478,23;
0618000;"Powiat tomaszowski";18189967,78;
0619000;"Powiat włodawski";39059437,87;
0620000;"Powiat zamojski";42196117,96;
0801000;"Powiat gorzowski";26299090,66;
0802000;"Powiat krośnieński";24763213,07;
0803000;"Powiat międzyrzecki";25999081,22;
0804000;"Powiat nowosolski";41406725,50;
0805000;"Powiat słubicki";14212856,72;
0806000;"Powiat strzelecko-drezdenecki";13443107,19;
0807000;"Powiat sulęciński";16658942,15;
0808000;"Powiat świebodziński";42087173,36;
0809000;"Powiat zielonogórski";26471267,26;
0810000;"Powiat żagański";49894514,53;
0811000;"Powiat żarski";40562205,56;
0812000;"Powiat wschowski";22461115,33;
1001000;"Powiat bełchatowski";32725230,64;
1002000;"Powiat kutnowski";30159316,70;
1003000;"Powiat łaski";24887167,32;
1004000;"Powiat łęczycki";26128339,10;
1005000;"Powiat łowicki";37145959,24;
1006000;"Powiat łódzki wschodni";35909963,18;
1007000;"Powiat opoczyński";36122969,56;
1008000;"Powiat pabianicki";34267953,74;
1009000;"Powiat pajęczański";42727743,94;
1010000;"Powiat piotrkowski";29147804,22;
1011000;"Powiat poddębicki";34950940,42;
1012000;"Powiat radomszczański";47358849,22;
1013000;"Powiat rawski";12824795,51;
1014000;"Powiat sieradzki";41947027,79;
1015000;"Powiat skierniewicki";13672132,82;
1016000;"Powiat tomaszowski";44072886,09;
1017000;"Powiat wieluński";37149601,81;
1018000;"Powiat wieruszowski";23942339,45;
1019000;"Powiat zduńskowolski";43296785,12;
1020000;"Powiat zgierski";53858190,87;
1021000;"Powiat brzeziński";34041766,01;
1201000;"Powiat bocheński";41796785,29;
1202000;"Powiat brzeski";30766240,77;
1203000;"Powiat chrzanowski";34600768,75;
1204000;"Powiat dąbrowski";39063504,55;
1205000;"Powiat gorlicki";54399866,83;
1206000;"Powiat krakowski";76752704,47;
1207000;"Powiat limanowski";65660295,73;
1208000;"Powiat miechowski";36464086,93;
1209000;"Powiat myślenicki";52936482,05;
1210000;"Powiat nowosądecki";70158911,66;
1211000;"Powiat nowotarski";108438523,86;
1212000;"Powiat olkuski";52004176,55;
1213000;"Powiat oświęcimski";81386476,33;
1214000;"Powiat proszowicki";32831073,59;
1215000;"Powiat suski";49263207,32;
1216000;"Powiat tarnowski";47966784,65;
1217000;"Powiat tatrzański";33029742,01;
1218000;"Powiat wadowicki";71428150,28;
1219000;"Powiat wielicki";64687387,81;
1401000;"Powiat białobrzeski";33755409,75;
1402000;"Powiat ciechanowski";19522505,25;
1403000;"Powiat garwoliński";46608512,50;
1404000;"Powiat gostyniński";18257896,67;
1405000;"Powiat grodziski";45721894,68;
1406000;"Powiat grójecki";47791959,81;
1407000;"Powiat kozienicki";32315697,14;
1408000;"Powiat legionowski";33084036,09;
1409000;"Powiat lipski";28848631,95;
1410000;"Powiat łosicki";33030093,09;
1411000;"Powiat makowski";27243908,69;
1412000;"Powiat miński";45210755,32;
1413000;"Powiat mławski";59361106,71;
1414000;"Powiat nowodworski";31121144,92;
1415000;"Powiat ostrołęcki";30766734,59;
1416000;"Powiat ostrowski";19751919,30;
1417000;"Powiat otwocki";36251852,81;
1418000;"Powiat piaseczyński";54795729,82;
1419000;"Powiat płocki";50374761,07;
1420000;"Powiat płoński";30744759,14;
1421000;"Powiat pruszkowski";44982713,05;
1422000;"Powiat przasnyski";43321095,26;
1423000;"Powiat przysuski";20528847,01;
1424000;"Powiat pułtuski";56042829,75;
1425000;"Powiat radomski";45935590,99;
1426000;"Powiat siedlecki";26788277,48;
1427000;"Powiat sierpecki";49697381,54;
1428000;"Powiat sochaczewski";39486899,78;
1429000;"Powiat sokołowski";37220177,51;
1430000;"Powiat szydłowiecki";36462779,46;
1432000;"Powiat warszawski zachodni";47953244,29;
1433000;"Powiat węgrowski";42796630,08;
1434000;"Powiat wołomiński";63489001,12;
1435000;"Powiat wyszkowski";44599967,25;
1436000;"Powiat zwoleński";33794401,84;
1437000;"Powiat żuromiński";31910106,02;
1438000;"Powiat żyrardowski";28317268,20;
1601000;"Powiat brzeski";33160996,86;
1602000;"Powiat głubczycki";22495451,84;
1603000;"Powiat kędzierzyńsko-kozielski";31469885,01;
1604000;"Powiat kluczborski";19121798,85;
1605000;"Powiat krapkowicki";12408750,45;
1606000;"Powiat namysłowski";31790269,49;
1607000;"Powiat nyski";60553474,12;
1608000;"Powiat oleski";22526038,57;
1609000;"Powiat opolski";14634555,93;
1610000;"Powiat prudnicki";24915360,23;
1611000;"Powiat strzelecki";27546250,49;
1801000;"Powiat bieszczadzki";47772360,40;
1802000;"Powiat brzozowski";34050894,12;
1803000;"Powiat dębicki";37763663,06;
1804000;"Powiat jarosławski";54662065,88;
1805000;"Powiat jasielski";36313627,50;
1806000;"Powiat kolbuszowski";27599062,69;
1807000;"Powiat krośnieński";40410735,08;
1808000;"Powiat leżajski";43277425,96;
1809000;"Powiat lubaczowski";35676494,09;
1810000;"Powiat łańcucki";40797817,92;
1811000;"Powiat mielecki";55083751,50;
1812000;"Powiat niżański";47103267,52;
1813000;"Powiat przemyski";24502778,41;
1814000;"Powiat przeworski";26505561,59;
1815000;"Powiat ropczycko-sędziszowski";30010780,27;
1816000;"Powiat rzeszowski";73238113,72;
1817000;"Powiat sanocki";34484624,78;
1818000;"Powiat stalowowolski";40453551,98;
1819000;"Powiat strzyżowski";38514797,27;
1820000;"Powiat tarnobrzeski";35132177,36;
1821000;"Powiat leski";19923293,31;
2001000;"Powiat augustowski";19879842,70;
2002000;"Powiat białostocki";49905165,00;
2003000;"Powiat bielski";20190614,23;
2004000;"Powiat grajewski";38376478,06;
2005000;"Powiat hajnowski";23392535,36;
2006000;"Powiat kolneński";36182495,17;
2007000;"Powiat łomżyński";32894656,17;
2008000;"Powiat moniecki";20725136,99;
2009000;"Powiat sejneński";39640923,76;
2010000;"Powiat siemiatycki";41847106,20;
2011000;"Powiat sokólski";47934551,59;
2012000;"Powiat suwalski";26203445,71;
2013000;"Powiat wysokomazowiecki";26009838,98;
2014000;"Powiat zambrowski";16754742,42;
2201000;"Powiat bytowski";46336813,30;
2202000;"Powiat chojnicki";39279515,63;
2203000;"Powiat człuchowski";26918917,56;
2204000;"Powiat gdański";22810665,84;
2205000;"Powiat kartuski";56624247,88;
2206000;"Powiat kościerski";39369265,00;
2207000;"Powiat kwidzyński";26138315,13;
2208000;"Powiat lęborski";20029912,12;
2209000;"Powiat malborski";23660078,49;
2210000;"Powiat nowodworski";14518580,43;
2211000;"Powiat pucki";33239972,07;
2212000;"Powiat słupski";59923771,92;
2213000;"Powiat starogardzki";41077376,56;
2214000;"Powiat tczewski";38351626,11;
2215000;"Powiat wejherowski";74569029,92;
2216000;"Powiat sztumski";8291420,86;
2401000;"Powiat będziński";41979516,14;
2402000;"Powiat bielski";41385525,82;
2403000;"Powiat cieszyński";90116505,26;
2404000;"Powiat częstochowski";36848499,40;
2405000;"Powiat gliwicki";34469123,06;
2406000;"Powiat kłobucki";38615921,51;
2407000;"Powiat lubliniecki";28055649,29;
2408000;"Powiat mikołowski";43351683,94;
2409000;"Powiat myszkowski";33471392,88;
2410000;"Powiat pszczyński";46315412,03;
2411000;"Powiat raciborski";41718114,14;
2412000;"Powiat rybnicki";6567488,10;
2413000;"Powiat tarnogórski";50136135,15;
2414000;"Powiat bieruńsko-lędziński";14572834,79;
2415000;"Powiat wodzisławski";49421520,78;
2416000;"Powiat zawierciański";30094754,46;
2417000;"Powiat żywiecki";54547003,64;
2601000;"Powiat buski";24100129,19;
2602000;"Powiat jędrzejowski";27015010,31;
2603000;"Powiat kazimierski";26935060,99;
2604000;"Powiat kielecki";35786289,45;
2605000;"Powiat konecki";52726920,64;
2606000;"Powiat opatowski";45183661,97;
2607000;"Powiat ostrowiecki";37134746,04;
2608000;"Powiat pińczowski";14119887,32;
2609000;"Powiat sandomierski";44456136,98;
2610000;"Powiat skarżyski";26098001,03;
2611000;"Powiat starachowicki";27711983,81;
2612000;"Powiat staszowski";30868066,51;
2613000;"Powiat włoszczowski";35993192,31;
2801000;"Powiat bartoszycki";18773257,65;
2802000;"Powiat braniewski";33781132,52;
2803000;"Powiat działdowski";27214528,46;
2804000;"Powiat elbląski";10248797,63;
2805000;"Powiat ełcki";36422451,35;
2806000;"Powiat giżycki";45678902,94;
2807000;"Powiat iławski";31374461,91;
2808000;"Powiat kętrzyński";27322799,22;
2809000;"Powiat lidzbarski";9839551,74;
2810000;"Powiat mrągowski";19475744,01;
2811000;"Powiat nidzicki";29387633,17;
2812000;"Powiat nowomiejski";17648105,37;
2813000;"Powiat olecki";20645526,71;
2814000;"Powiat olsztyński";24297955,90;
2815000;"Powiat ostródzki";33667463,72;
2816000;"Powiat piski";35105154,75;
2817000;"Powiat szczycieński";19196533,39;
2818000;"Powiat gołdapski";26487966,73;
2819000;"Powiat węgorzewski";34206833,19;
3001000;"Powiat chodzieski";19604496,54;
3002000;"Powiat czarnkowsko-trzcianecki";34884774,79;
3003000;"Powiat gnieźnieński";32524669,83;
3004000;"Powiat gostyński";27476851,49;
3005000;"Powiat grodziski";21070934,88;
3006000;"Powiat jarociński";46657280,41;
3007000;"Powiat kaliski";27231870,92;
3008000;"Powiat kępiński";43445792,91;
3009000;"Powiat kolski";28371640,01;
3010000;"Powiat koniński";21871967,62;
3011000;"Powiat kościański";31888782,07;
3012000;"Powiat krotoszyński";26800841,35;
3013000;"Powiat leszczyński";21883938,36;
3014000;"Powiat międzychodzki";28114209,66;
3015000;"Powiat nowotomyski";20803401,40;
3016000;"Powiat obornicki";35724808,76;
3017000;"Powiat ostrowski";52924547,88;
3018000;"Powiat ostrzeszowski";52633721,17;
3019000;"Powiat pilski";56017117,76;
3020000;"Powiat pleszewski";36001575,35;
3021000;"Powiat poznański";64005213,43;
3022000;"Powiat rawicki";37542540,66;
3023000;"Powiat słupecki";40214771,49;
3024000;"Powiat szamotulski";29039653,46;
3025000;"Powiat średzki";30567287,08;
3026000;"Powiat śremski";20845367,09;
3027000;"Powiat turecki";34076749,68;
3028000;"Powiat wągrowiecki";17647134,93;
3029000;"Powiat wolsztyński";28616347,54;
3030000;"Powiat wrzesiński";20736546,45;
3031000;"Powiat złotowski";34637332,93;
3201000;"Powiat białogardzki";24966235,25;
3202000;"Powiat choszczeński";12841025,97;
3203000;"Powiat drawski";17671552,82;
3204000;"Powiat goleniowski";24647251,31;
3205000;"Powiat gryficki";20074856,53;
3206000;"Powiat gryfiński";25929427,64;
3207000;"Powiat kamieński";17098140,49;
3208000;"Powiat kołobrzeski";42255316,39;
3209000;"Powiat koszaliński";50990617,02;
3210000;"Powiat myśliborski";32400688,04;
3211000;"Powiat policki";23344001,78;
3212000;"Powiat pyrzycki";27176383,67;
3213000;"Powiat sławieński";19043023,85;
3214000;"Powiat stargardzki";22635742,27;
3215000;"Powiat szczecinecki";44460775,53;
3216000;"Powiat świdwiński";18253073,37;
3217000;"Powiat wałecki";14938476,77;
3218000;"Powiat łobeski";27029637,15;
