"Kod";"Nazwa";"ogółem;mieszkania;2023;[-]";
0201000;"Powiat bolesławiecki";35291;
0202000;"Powiat dzierżoniowski";41221;
0203000;"Powiat głogowski";34795;
0204000;"Powiat górowski";12329;
0205000;"Powiat jaworski";18726;
0206000;"Powiat karkonoski";27618;
0207000;"Powiat kamiennogórski";17201;
0208000;"Powiat kłodzki";66767;
0209000;"Powiat legnicki";20280;
0210000;"Powiat lubański";21344;
0211000;"Powiat lubiński";43950;
0212000;"Powiat lwówecki";17346;
0213000;"Powiat milicki";12721;
0214000;"Powiat oleśnicki";40785;
0215000;"Powiat oławski";31822;
0216000;"Powiat polkowicki";23411;
0217000;"Powiat strzeliński";16066;
0218000;"Powiat średzki";22241;
0219000;"Powiat świdnicki";64794;
0220000;"Powiat trzebnicki";31709;
0221000;"Powiat wałbrzyski";23035;
0222000;"Powiat wołowski";18319;
0223000;"Powiat wrocławski";72868;
0224000;"Powiat ząbkowicki";25036;
0225000;"Powiat zgorzelecki";36166;
0226000;"Powiat złotoryjski";16185;
0401000;"Powiat aleksandrowski";21041;
0402000;"Powiat brodnicki";28399;
0403000;"Powiat bydgoski";44033;
0404000;"Powiat chełmiński";16981;
0405000;"Powiat golubsko-dobrzyński";15127;
0406000;"Powiat grudziądzki";13154;
0407000;"Powiat inowrocławski";60199;
0408000;"Powiat lipnowski";20988;
0409000;"Powiat mogileński";15403;
0410000;"Powiat nakielski";28660;
0411000;"Powiat radziejowski";12662;
0412000;"Powiat rypiński";14837;
0413000;"Powiat sępoleński";12764;
0414000;"Powiat świecki";33891;
0415000;"Powiat toruński";37370;
0416000;"Powiat tucholski";15872;
0417000;"Powiat wąbrzeski";11779;
0418000;"Powiat włocławski";27915;
0419000;"Powiat żniński";23920;
0601000;"Powiat bialski";40063;
0602000;"Powiat biłgorajski";32801;
0603000;"Powiat chełmski";28083;
0604000;"Powiat hrubieszowski";22547;
0605000;"Powiat janowski";13541;
0606000;"Powiat krasnostawski";23941;
0607000;"Powiat kraśnicki";32108;
0608000;"Powiat lubartowski";31618;
0609000;"Powiat lubelski";56280;
0610000;"Powiat łęczyński";19943;
0611000;"Powiat łukowski";35623;
0612000;"Powiat opolski";20836;
0613000;"Powiat parczewski";13039;
0614000;"Powiat puławski";44512;
0615000;"Powiat radzyński";20112;
0616000;"Powiat rycki";20015;
0617000;"Powiat świdnicki";28479;
0618000;"Powiat tomaszowski";28091;
0619000;"Powiat włodawski";14394;
0620000;"Powiat zamojski";36647;
0801000;"Powiat gorzowski";25975;
0802000;"Powiat krośnieński";20444;
0803000;"Powiat międzyrzecki";21746;
0804000;"Powiat nowosolski";33506;
0805000;"Powiat słubicki";18736;
0806000;"Powiat strzelecko-drezdenecki";17795;
0807000;"Powiat sulęciński";13313;
0808000;"Powiat świebodziński";21292;
0809000;"Powiat zielonogórski";27538;
0810000;"Powiat żagański";30326;
0811000;"Powiat żarski";36095;
0812000;"Powiat wschowski";13520;
1001000;"Powiat bełchatowski";42583;
1002000;"Powiat kutnowski";39590;
1003000;"Powiat łaski";20227;
1004000;"Powiat łęczycki";17063;
1005000;"Powiat łowicki";27977;
1006000;"Powiat łódzki wschodni";27414;
1007000;"Powiat opoczyński";26722;
1008000;"Powiat pabianicki";54697;
1009000;"Powiat pajęczański";17462;
1010000;"Powiat piotrkowski";32119;
1011000;"Powiat poddębicki";16471;
1012000;"Powiat radomszczański";44885;
1013000;"Powiat rawski";17160;
1014000;"Powiat sieradzki";41166;
1015000;"Powiat skierniewicki";12932;
1016000;"Powiat tomaszowski";47167;
1017000;"Powiat wieluński";26907;
1018000;"Powiat wieruszowski";14409;
1019000;"Powiat zduńskowolski";25918;
1020000;"Powiat zgierski";71358;
1021000;"Powiat brzeziński";12115;
1201000;"Powiat bocheński";34893;
1202000;"Powiat brzeski";29599;
1203000;"Powiat chrzanowski";47145;
1204000;"Powiat dąbrowski";17566;
1205000;"Powiat gorlicki";33892;
1206000;"Powiat krakowski";103996;
1207000;"Powiat limanowski";36586;
1208000;"Powiat miechowski";18116;
1209000;"Powiat myślenicki";39349;
1210000;"Powiat nowosądecki";61218;
1211000;"Powiat nowotarski";58095;
1212000;"Powiat olkuski";40150;
1213000;"Powiat oświęcimski";55485;
1214000;"Powiat proszowicki";13716;
1215000;"Powiat suski";27195;
1216000;"Powiat tarnowski";58582;
1217000;"Powiat tatrzański";26667;
1218000;"Powiat wadowicki";51223;
1219000;"Powiat wielicki";50464;
1401000;"Powiat białobrzeski";11967;
1402000;"Powiat ciechanowski";34023;
1403000;"Powiat garwoliński";37350;
1404000;"Powiat gostyniński";16373;
1405000;"Powiat grodziski";42921;
1406000;"Powiat grójecki";38924;
1407000;"Powiat kozienicki";22529;
1408000;"Powiat legionowski";55417;
1409000;"Powiat lipski";12525;
1410000;"Powiat łosicki";11591;
1411000;"Powiat makowski";15609;
1412000;"Powiat miński";62901;
1413000;"Powiat mławski";27588;
1414000;"Powiat nowodworski";33653;
1415000;"Powiat ostrołęcki";25963;
1416000;"Powiat ostrowski";25426;
1417000;"Powiat otwocki";50499;
1418000;"Powiat piaseczyński";94714;
1419000;"Powiat płocki";36508;
1420000;"Powiat płoński";32378;
1421000;"Powiat pruszkowski";79366;
1422000;"Powiat przasnyski";17208;
1423000;"Powiat przysuski";14524;
1424000;"Powiat pułtuski";19210;
1425000;"Powiat radomski";49107;
1426000;"Powiat siedlecki";27583;
1427000;"Powiat sierpecki";17643;
1428000;"Powiat sochaczewski";31073;
1429000;"Powiat sokołowski";20750;
1430000;"Powiat szydłowiecki";13348;
1432000;"Powiat warszawski zachodni";53541;
1433000;"Powiat węgrowski";24962;
1434000;"Powiat wołomiński";104349;
1435000;"Powiat wyszkowski";25922;
1436000;"Powiat zwoleński";12053;
1437000;"Powiat żuromiński";12371;
1438000;"Powiat żyrardowski";33845;
1601000;"Powiat brzeski";34504;
1602000;"Powiat głubczycki";17011;
1603000;"Powiat kędzierzyńsko-kozielski";36316;
1604000;"Powiat kluczborski";23429;
1605000;"Powiat krapkowicki";21803;
1606000;"Powiat namysłowski";16723;
1607000;"Powiat nyski";50117;
1608000;"Powiat oleski";21428;
1609000;"Powiat opolski";41281;
1610000;"Powiat prudnicki";20253;
1611000;"Powiat strzelecki";24437;
1801000;"Powiat bieszczadzki";7529;
1802000;"Powiat brzozowski";19279;
1803000;"Powiat dębicki";41737;
1804000;"Powiat jarosławski";37460;
1805000;"Powiat jasielski";34452;
1806000;"Powiat kolbuszowski";18373;
1807000;"Powiat krośnieński";33306;
1808000;"Powiat leżajski";20833;
1809000;"Powiat lubaczowski";17542;
1810000;"Powiat łańcucki";25873;
1811000;"Powiat mielecki";45297;
1812000;"Powiat niżański";20873;
1813000;"Powiat przemyski";21702;
1814000;"Powiat przeworski";24648;
1815000;"Powiat ropczycko-sędziszowski";22259;
1816000;"Powiat rzeszowski";54493;
1817000;"Powiat sanocki";30623;
1818000;"Powiat stalowowolski";38323;
1819000;"Powiat strzyżowski";18536;
1820000;"Powiat tarnobrzeski";16952;
1821000;"Powiat leski";8819;
2001000;"Powiat augustowski";20775;
2002000;"Powiat białostocki";61688;
2003000;"Powiat bielski";24071;
2004000;"Powiat grajewski";15910;
2005000;"Powiat hajnowski";21948;
2006000;"Powiat kolneński";11069;
2007000;"Powiat łomżyński";15670;
2008000;"Powiat moniecki";13490;
2009000;"Powiat sejneński";7170;
2010000;"Powiat siemiatycki";17698;
2011000;"Powiat sokólski";24713;
2012000;"Powiat suwalski";11874;
2013000;"Powiat wysokomazowiecki";18435;
2014000;"Powiat zambrowski";15144;
2201000;"Powiat bytowski";25357;
2202000;"Powiat chojnicki";32987;
2203000;"Powiat człuchowski";19171;
2204000;"Powiat gdański";49057;
2205000;"Powiat kartuski";46519;
2206000;"Powiat kościerski";23553;
2207000;"Powiat kwidzyński";27825;
2208000;"Powiat lęborski";24806;
2209000;"Powiat malborski";23508;
2210000;"Powiat nowodworski";14203;
2211000;"Powiat pucki";36815;
2212000;"Powiat słupski";36666;
2213000;"Powiat starogardzki";43598;
2214000;"Powiat tczewski";41430;
2215000;"Powiat wejherowski";82356;
2216000;"Powiat sztumski";13403;
2401000;"Powiat będziński";63785;
2402000;"Powiat bielski";55853;
2403000;"Powiat cieszyński";66346;
2404000;"Powiat częstochowski";48541;
2405000;"Powiat gliwicki";41517;
2406000;"Powiat kłobucki";27789;
2407000;"Powiat lubliniecki";25992;
2408000;"Powiat mikołowski";37526;
2409000;"Powiat myszkowski";26658;
2410000;"Powiat pszczyński";35158;
2411000;"Powiat raciborski";37174;
2412000;"Powiat rybnicki";25197;
2413000;"Powiat tarnogórski";53160;
2414000;"Powiat bieruńsko-lędziński";19507;
2415000;"Powiat wodzisławski";51067;
2416000;"Powiat zawierciański";48754;
2417000;"Powiat żywiecki";55032;
2601000;"Powiat buski";25997;
2602000;"Powiat jędrzejowski";30794;
2603000;"Powiat kazimierski";11047;
2604000;"Powiat kielecki";65378;
2605000;"Powiat konecki";30327;
2606000;"Powiat opatowski";18590;
2607000;"Powiat ostrowiecki";41435;
2608000;"Powiat pińczowski";14800;
2609000;"Powiat sandomierski";26443;
2610000;"Powiat skarżyski";30490;
2611000;"Powiat starachowicki";33428;
2612000;"Powiat staszowski";24603;
2613000;"Powiat włoszczowski";17024;
2801000;"Powiat bartoszycki";20954;
2802000;"Powiat braniewski";14581;
2803000;"Powiat działdowski";22827;
2804000;"Powiat elbląski";18918;
2805000;"Powiat ełcki";35168;
2806000;"Powiat giżycki";22852;
2807000;"Powiat iławski";33356;
2808000;"Powiat kętrzyński";23847;
2809000;"Powiat lidzbarski";15305;
2810000;"Powiat mrągowski";18818;
2811000;"Powiat nidzicki";11089;
2812000;"Powiat nowomiejski";14448;
2813000;"Powiat olecki";12467;
2814000;"Powiat olsztyński";48407;
2815000;"Powiat ostródzki";38332;
2816000;"Powiat piski";19768;
2817000;"Powiat szczycieński";24615;
2818000;"Powiat gołdapski";9459;
2819000;"Powiat węgorzewski";8663;
3001000;"Powiat chodzieski";16078;
3002000;"Powiat czarnkowsko-trzcianecki";29007;
3003000;"Powiat gnieźnieński";55578;
3004000;"Powiat gostyński";23973;
3005000;"Powiat grodziski";16536;
3006000;"Powiat jarociński";24304;
3007000;"Powiat kaliski";24775;
3008000;"Powiat kępiński";19402;
3009000;"Powiat kolski";30459;
3010000;"Powiat koniński";40082;
3011000;"Powiat kościański";27190;
3012000;"Powiat krotoszyński";25234;
3013000;"Powiat leszczyński";19620;
3014000;"Powiat międzychodzki";13387;
3015000;"Powiat nowotomyski";26366;
3016000;"Powiat obornicki";21117;
3017000;"Powiat ostrowski";57625;
3018000;"Powiat ostrzeszowski";18394;
3019000;"Powiat pilski";49383;
3020000;"Powiat pleszewski";20375;
3021000;"Powiat poznański";163811;
3022000;"Powiat rawicki";20908;
3023000;"Powiat słupecki";20110;
3024000;"Powiat szamotulski";33522;
3025000;"Powiat średzki";22249;
3026000;"Powiat śremski";22576;
3027000;"Powiat turecki";27978;
3028000;"Powiat wągrowiecki";25013;
3029000;"Powiat wolsztyński";18174;
3030000;"Powiat wrzesiński";30200;
3031000;"Powiat złotowski";23720;
3201000;"Powiat białogardzki";17567;
3202000;"Powiat choszczeński";17354;
3203000;"Powiat drawski";20835;
3204000;"Powiat goleniowski";30874;
3205000;"Powiat gryficki";22007;
3206000;"Powiat gryfiński";28978;
3207000;"Powiat kamieński";24845;
3208000;"Powiat kołobrzeski";41875;
3209000;"Powiat koszaliński";25641;
3210000;"Powiat myśliborski";23683;
3211000;"Powiat policki";32851;
3212000;"Powiat pyrzycki";13418;
3213000;"Powiat sławieński";20678;
3214000;"Powiat stargardzki";46872;
3215000;"Powiat szczecinecki";30038;
3216000;"Powiat świdwiński";16957;
3217000;"Powiat wałecki";19936;
3218000;"Powiat łobeski";13117;
