"Kod";"Nazwa";"ogółem;2023;[ha]";
0201000;"Powiat bolesławiecki";935,08;
0202000;"Powiat dzierżoniowski";280,23;
0203000;"Powiat głogowski";718,50;
0204000;"Powiat górowski";1013,41;
0205000;"Powiat jaworski";701,25;
0206000;"Powiat karkonoski";1795,43;
0207000;"Powiat kamiennogórski";572,30;
0208000;"Powiat kłodzki";5113,98;
0209000;"Powiat legnicki";830,02;
0210000;"Powiat lubański";562,11;
0211000;"Powiat lubiński";947,63;
0212000;"Powiat lwówecki";1316,59;
0213000;"Powiat milicki";780,40;
0214000;"Powiat oleśnicki";1414,61;
0215000;"Powiat oławski";246,88;
0216000;"Powiat polkowicki";1133,65;
0217000;"Powiat strzeliński";413,47;
0218000;"Powiat średzki";302,73;
0219000;"Powiat świdnicki";872,77;
0220000;"Powiat trzebnicki";1192,64;
0221000;"Powiat wałbrzyski";1087,60;
0222000;"Powiat wołowski";870,67;
0223000;"Powiat wrocławski";746,25;
0224000;"Powiat ząbkowicki";1943,48;
0225000;"Powiat zgorzelecki";642,43;
0226000;"Powiat złotoryjski";738,32;
0401000;"Powiat aleksandrowski";1068,14;
0402000;"Powiat brodnicki";2798,21;
0403000;"Powiat bydgoski";2842,94;
0404000;"Powiat chełmiński";794,41;
0405000;"Powiat golubsko-dobrzyński";1605,52;
0406000;"Powiat grudziądzki";1443,77;
0407000;"Powiat inowrocławski";1378,79;
0408000;"Powiat lipnowski";7258,66;
0409000;"Powiat mogileński";1037,94;
0410000;"Powiat nakielski";2583,66;
0411000;"Powiat radziejowski";899,12;
0412000;"Powiat rypiński";3317,06;
0413000;"Powiat sępoleński";2247,21;
0414000;"Powiat świecki";3662,46;
0415000;"Powiat toruński";2925,26;
0416000;"Powiat tucholski";7102,07;
0417000;"Powiat wąbrzeski";1180,72;
0418000;"Powiat włocławski";3629,80;
0419000;"Powiat żniński";1934,03;
0601000;"Powiat bialski";36155,70;
0602000;"Powiat biłgorajski";32725,01;
0603000;"Powiat chełmski";7802,10;
0604000;"Powiat hrubieszowski";2627,61;
0605000;"Powiat janowski";14662,98;
0606000;"Powiat krasnostawski";5709,56;
0607000;"Powiat kraśnicki";7648,21;
0608000;"Powiat lubartowski";13551,46;
0609000;"Powiat lubelski";10799,22;
0610000;"Powiat łęczyński";3974,27;
0611000;"Powiat łukowski";15470,15;
0612000;"Powiat opolski";11303,19;
0613000;"Powiat parczewski";7445,25;
0614000;"Powiat puławski";11117,11;
0615000;"Powiat radzyński";9158,84;
0616000;"Powiat rycki";9426,99;
0617000;"Powiat świdnicki";2894,35;
0618000;"Powiat tomaszowski";8679,11;
0619000;"Powiat włodawski";9782,59;
0620000;"Powiat zamojski";21551,46;
0801000;"Powiat gorzowski";853,64;
0802000;"Powiat krośnieński";1087,59;
0803000;"Powiat międzyrzecki";2243,06;
0804000;"Powiat nowosolski";1423,90;
0805000;"Powiat słubicki";570,57;
0806000;"Powiat strzelecko-drezdenecki";886,07;
0807000;"Powiat sulęciński";511,27;
0808000;"Powiat świebodziński";1164,97;
0809000;"Powiat zielonogórski";1831,74;
0810000;"Powiat żagański";1401,07;
0811000;"Powiat żarski";1784,82;
0812000;"Powiat wschowski";750,80;
1001000;"Powiat bełchatowski";13576,58;
1002000;"Powiat kutnowski";728,42;
1003000;"Powiat łaski";6310,97;
1004000;"Powiat łęczycki";1554,66;
1005000;"Powiat łowicki";4927,80;
1006000;"Powiat łódzki wschodni";1960,90;
1007000;"Powiat opoczyński";12825,20;
1008000;"Powiat pabianicki";2684,37;
1009000;"Powiat pajęczański";10160,01;
1010000;"Powiat piotrkowski";11700,72;
1011000;"Powiat poddębicki";5320,71;
1012000;"Powiat radomszczański";12932,05;
1013000;"Powiat rawski";4188,32;
1014000;"Powiat sieradzki";12772,46;
1015000;"Powiat skierniewicki";4854,43;
1016000;"Powiat tomaszowski";5531,49;
1017000;"Powiat wieluński";9970,35;
1018000;"Powiat wieruszowski";4594,44;
1019000;"Powiat zduńskowolski";2262,82;
1020000;"Powiat zgierski";4184,33;
1021000;"Powiat brzeziński";1217,43;
1201000;"Powiat bocheński";7716,48;
1202000;"Powiat brzeski";5770,19;
1203000;"Powiat chrzanowski";1619,92;
1204000;"Powiat dąbrowski";2925,53;
1205000;"Powiat gorlicki";8172,31;
1206000;"Powiat krakowski";3312,43;
1207000;"Powiat limanowski";22978,80;
1208000;"Powiat miechowski";1099,03;
1209000;"Powiat myślenicki";17277,36;
1210000;"Powiat nowosądecki";28317,57;
1211000;"Powiat nowotarski";39014,33;
1212000;"Powiat olkuski";5666,64;
1213000;"Powiat oświęcimski";1105,00;
1214000;"Powiat proszowicki";222,05;
1215000;"Powiat suski";18890,13;
1216000;"Powiat tarnowski";17199,13;
1217000;"Powiat tatrzański";9210,68;
1218000;"Powiat wadowicki";7889,21;
1219000;"Powiat wielicki";1223,45;
1401000;"Powiat białobrzeski";6231,28;
1402000;"Powiat ciechanowski";8602,98;
1403000;"Powiat garwoliński";23010,44;
1404000;"Powiat gostyniński";3857,31;
1405000;"Powiat grodziski";1935,23;
1406000;"Powiat grójecki";8213,67;
1407000;"Powiat kozienicki";10999,22;
1408000;"Powiat legionowski";2744,71;
1409000;"Powiat lipski";10789,84;
1410000;"Powiat łosicki";9676,68;
1411000;"Powiat makowski";16921,74;
1412000;"Powiat miński";15907,67;
1413000;"Powiat mławski";12343,55;
1414000;"Powiat nowodworski";2869,35;
1415000;"Powiat ostrołęcki";28912,47;
1416000;"Powiat ostrowski";12974,04;
1417000;"Powiat otwocki";10458,49;
1418000;"Powiat piaseczyński";3824,27;
1419000;"Powiat płocki";8179,30;
1420000;"Powiat płoński";9525,27;
1421000;"Powiat pruszkowski";796,81;
1422000;"Powiat przasnyski";14995,69;
1423000;"Powiat przysuski";16167,60;
1424000;"Powiat pułtuski";4250,35;
1425000;"Powiat radomski";12674,21;
1426000;"Powiat siedlecki";22433,19;
1427000;"Powiat sierpecki";4853,48;
1428000;"Powiat sochaczewski";3200,05;
1429000;"Powiat sokołowski";17450,24;
1430000;"Powiat szydłowiecki";4926,83;
1432000;"Powiat warszawski zachodni";955,50;
1433000;"Powiat węgrowski";18635,46;
1434000;"Powiat wołomiński";14032,20;
1435000;"Powiat wyszkowski";7737,51;
1436000;"Powiat zwoleński";6606,41;
1437000;"Powiat żuromiński";8098,40;
1438000;"Powiat żyrardowski";3272,78;
1601000;"Powiat brzeski";455,93;
1602000;"Powiat głubczycki";723,58;
1603000;"Powiat kędzierzyńsko-kozielski";476,19;
1604000;"Powiat kluczborski";883,36;
1605000;"Powiat krapkowicki";565,45;
1606000;"Powiat namysłowski";830,63;
1607000;"Powiat nyski";1853,19;
1608000;"Powiat oleski";4469,47;
1609000;"Powiat opolski";2507,47;
1610000;"Powiat prudnicki";177,98;
1611000;"Powiat strzelecki";1392,02;
1801000;"Powiat bieszczadzki";2987,52;
1802000;"Powiat brzozowski";5913,32;
1803000;"Powiat dębicki";8345,09;
1804000;"Powiat jarosławski";3574,22;
1805000;"Powiat jasielski";9057,75;
1806000;"Powiat kolbuszowski";8633,38;
1807000;"Powiat krośnieński";5979,37;
1808000;"Powiat leżajski";6775,11;
1809000;"Powiat lubaczowski";12653,32;
1810000;"Powiat łańcucki";2731,07;
1811000;"Powiat mielecki";6237,21;
1812000;"Powiat niżański";12509,12;
1813000;"Powiat przemyski";8066,85;
1814000;"Powiat przeworski";4437,44;
1815000;"Powiat ropczycko-sędziszowski";7152,80;
1816000;"Powiat rzeszowski";9178,56;
1817000;"Powiat sanocki";8950,37;
1818000;"Powiat stalowowolski";9481,26;
1819000;"Powiat strzyżowski";8869,83;
1820000;"Powiat tarnobrzeski";3224,43;
1821000;"Powiat leski";4597,93;
2001000;"Powiat augustowski";10833,77;
2002000;"Powiat białostocki";29627,42;
2003000;"Powiat bielski";18629,53;
2004000;"Powiat grajewski";8845,31;
2005000;"Powiat hajnowski";12356,03;
2006000;"Powiat kolneński";11501,83;
2007000;"Powiat łomżyński";18033,95;
2008000;"Powiat moniecki";13679,32;
2009000;"Powiat sejneński";5397,16;
2010000;"Powiat siemiatycki";24678,93;
2011000;"Powiat sokólski";17006,40;
2012000;"Powiat suwalski";7849,58;
2013000;"Powiat wysokomazowiecki";19053,64;
2014000;"Powiat zambrowski";9487,35;
2201000;"Powiat bytowski";12885,88;
2202000;"Powiat chojnicki";11300,99;
2203000;"Powiat człuchowski";2154,46;
2204000;"Powiat gdański";1017,47;
2205000;"Powiat kartuski";10636,50;
2206000;"Powiat kościerski";14507,66;
2207000;"Powiat kwidzyński";1275,59;
2208000;"Powiat lęborski";1419,98;
2209000;"Powiat malborski";129,87;
2210000;"Powiat nowodworski";34,85;
2211000;"Powiat pucki";1693,19;
2212000;"Powiat słupski";2516,72;
2213000;"Powiat starogardzki";8342,41;
2214000;"Powiat tczewski";1299,36;
2215000;"Powiat wejherowski";7419,30;
2216000;"Powiat sztumski";1207,99;
2401000;"Powiat będziński";3033,78;
2402000;"Powiat bielski";2925,13;
2403000;"Powiat cieszyński";7667,24;
2404000;"Powiat częstochowski";11090,45;
2405000;"Powiat gliwicki";920,52;
2406000;"Powiat kłobucki";5512,86;
2407000;"Powiat lubliniecki";2424,43;
2408000;"Powiat mikołowski";276,46;
2409000;"Powiat myszkowski";5521,61;
2410000;"Powiat pszczyński";550,71;
2411000;"Powiat raciborski";607,79;
2412000;"Powiat rybnicki";777,17;
2413000;"Powiat tarnogórski";1034,86;
2414000;"Powiat bieruńsko-lędziński";352,06;
2415000;"Powiat wodzisławski";908,50;
2416000;"Powiat zawierciański";15074,05;
2417000;"Powiat żywiecki";19218,12;
2601000;"Powiat buski";6139,79;
2602000;"Powiat jędrzejowski";9324,41;
2603000;"Powiat kazimierski";723,62;
2604000;"Powiat kielecki";17720,83;
2605000;"Powiat konecki";17100,51;
2606000;"Powiat opatowski";8020,02;
2607000;"Powiat ostrowiecki";4838,59;
2608000;"Powiat pińczowski";2590,76;
2609000;"Powiat sandomierski";2484,32;
2610000;"Powiat skarżyski";2909,95;
2611000;"Powiat starachowicki";1087,85;
2612000;"Powiat staszowski";7206,54;
2613000;"Powiat włoszczowski";15510,65;
2801000;"Powiat bartoszycki";4166,96;
2802000;"Powiat braniewski";3363,41;
2803000;"Powiat działdowski";3810,94;
2804000;"Powiat elbląski";2901,58;
2805000;"Powiat ełcki";3460,21;
2806000;"Powiat giżycki";2237,85;
2807000;"Powiat iławski";2846,63;
2808000;"Powiat kętrzyński";1827,80;
2809000;"Powiat lidzbarski";2141,57;
2810000;"Powiat mrągowski";2387,58;
2811000;"Powiat nidzicki";3756,51;
2812000;"Powiat nowomiejski";3155,88;
2813000;"Powiat olecki";2952,12;
2814000;"Powiat olsztyński";7393,36;
2815000;"Powiat ostródzki";5480,27;
2816000;"Powiat piski";2372,80;
2817000;"Powiat szczycieński";5401,32;
2818000;"Powiat gołdapski";3745,52;
2819000;"Powiat węgorzewski";1396,18;
3001000;"Powiat chodzieski";1205,21;
3002000;"Powiat czarnkowsko-trzcianecki";6403,02;
3003000;"Powiat gnieźnieński";1824,66;
3004000;"Powiat gostyński";846,65;
3005000;"Powiat grodziski";1162,60;
3006000;"Powiat jarociński";988,50;
3007000;"Powiat kaliski";6023,51;
3008000;"Powiat kępiński";1361,27;
3009000;"Powiat kolski";3226,52;
3010000;"Powiat koniński";6553,93;
3011000;"Powiat kościański";1308,44;
3012000;"Powiat krotoszyński";806,41;
3013000;"Powiat leszczyński";2350,96;
3014000;"Powiat międzychodzki";2453,50;
3015000;"Powiat nowotomyski";3362,34;
3016000;"Powiat obornicki";1496,58;
3017000;"Powiat ostrowski";2375,67;
3018000;"Powiat ostrzeszowski";8666,93;
3019000;"Powiat pilski";2445,79;
3020000;"Powiat pleszewski";2276,52;
3021000;"Powiat poznański";2610,13;
3022000;"Powiat rawicki";1044,50;
3023000;"Powiat słupecki";2591,67;
3024000;"Powiat szamotulski";1671,35;
3025000;"Powiat średzki";1342,88;
3026000;"Powiat śremski";1395,44;
3027000;"Powiat turecki";8243,91;
3028000;"Powiat wągrowiecki";2277,85;
3029000;"Powiat wolsztyński";2638,09;
3030000;"Powiat wrzesiński";1338,34;
3031000;"Powiat złotowski";3361,75;
3201000;"Powiat białogardzki";1582,72;
3202000;"Powiat choszczeński";862,05;
3203000;"Powiat drawski";2499,11;
3204000;"Powiat goleniowski";1030,85;
3205000;"Powiat gryficki";919,47;
3206000;"Powiat gryfiński";966,95;
3207000;"Powiat kamieński";823,37;
3208000;"Powiat kołobrzeski";996,40;
3209000;"Powiat koszaliński";2315,79;
3210000;"Powiat myśliborski";844,90;
3211000;"Powiat policki";269,20;
3212000;"Powiat pyrzycki";458,52;
3213000;"Powiat sławieński";1076,05;
3214000;"Powiat stargardzki";2456,17;
3215000;"Powiat szczecinecki";2841,45;
3216000;"Powiat świdwiński";1969,96;
3217000;"Powiat wałecki";1209,87;
3218000;"Powiat łobeski";1104,66;
