"Kod";"Nazwa";"apteki;2023;[ob.]";
0201000;"Powiat bolesławiecki";25;
0202000;"Powiat dzierżoniowski";33;
0203000;"Powiat głogowski";26;
0204000;"Powiat górowski";7;
0205000;"Powiat jaworski";14;
0206000;"Powiat karkonoski";17;
0207000;"Powiat kamiennogórski";8;
0208000;"Powiat kłodzki";50;
0209000;"Powiat legnicki";10;
0210000;"Powiat lubański";17;
0211000;"Powiat lubiński";29;
0212000;"Powiat lwówecki";13;
0213000;"Powiat milicki";10;
0214000;"Powiat oleśnicki";34;
0215000;"Powiat oławski";22;
0216000;"Powiat polkowicki";15;
0217000;"Powiat strzeliński";11;
0218000;"Powiat średzki";10;
0219000;"Powiat świdnicki";46;
0220000;"Powiat trzebnicki";23;
0221000;"Powiat wałbrzyski";15;
0222000;"Powiat wołowski";13;
0223000;"Powiat wrocławski";36;
0224000;"Powiat ząbkowicki";18;
0225000;"Powiat zgorzelecki";25;
0226000;"Powiat złotoryjski";10;
0401000;"Powiat aleksandrowski";17;
0402000;"Powiat brodnicki";19;
0403000;"Powiat bydgoski";25;
0404000;"Powiat chełmiński";8;
0405000;"Powiat golubsko-dobrzyński";10;
0406000;"Powiat grudziądzki";6;
0407000;"Powiat inowrocławski";42;
0408000;"Powiat lipnowski";20;
0409000;"Powiat mogileński";11;
0410000;"Powiat nakielski";21;
0411000;"Powiat radziejowski";14;
0412000;"Powiat rypiński";8;
0413000;"Powiat sępoleński";12;
0414000;"Powiat świecki";22;
0415000;"Powiat toruński";18;
0416000;"Powiat tucholski";12;
0417000;"Powiat wąbrzeski";6;
0418000;"Powiat włocławski";24;
0419000;"Powiat żniński";21;
0601000;"Powiat bialski";30;
0602000;"Powiat biłgorajski";38;
0603000;"Powiat chełmski";16;
0604000;"Powiat hrubieszowski";19;
0605000;"Powiat janowski";16;
0606000;"Powiat krasnostawski";17;
0607000;"Powiat kraśnicki";39;
0608000;"Powiat lubartowski";33;
0609000;"Powiat lubelski";42;
0610000;"Powiat łęczyński";18;
0611000;"Powiat łukowski";28;
0612000;"Powiat opolski";20;
0613000;"Powiat parczewski";10;
0614000;"Powiat puławski";37;
0615000;"Powiat radzyński";18;
0616000;"Powiat rycki";22;
0617000;"Powiat świdnicki";25;
0618000;"Powiat tomaszowski";34;
0619000;"Powiat włodawski";14;
0620000;"Powiat zamojski";25;
0801000;"Powiat gorzowski";13;
0802000;"Powiat krośnieński";13;
0803000;"Powiat międzyrzecki";19;
0804000;"Powiat nowosolski";18;
0805000;"Powiat słubicki";17;
0806000;"Powiat strzelecko-drezdenecki";11;
0807000;"Powiat sulęciński";13;
0808000;"Powiat świebodziński";11;
0809000;"Powiat zielonogórski";15;
0810000;"Powiat żagański";21;
0811000;"Powiat żarski";32;
0812000;"Powiat wschowski";10;
1001000;"Powiat bełchatowski";33;
1002000;"Powiat kutnowski";30;
1003000;"Powiat łaski";12;
1004000;"Powiat łęczycki";15;
1005000;"Powiat łowicki";26;
1006000;"Powiat łódzki wschodni";22;
1007000;"Powiat opoczyński";21;
1008000;"Powiat pabianicki";37;
1009000;"Powiat pajęczański";15;
1010000;"Powiat piotrkowski";19;
1011000;"Powiat poddębicki";15;
1012000;"Powiat radomszczański";27;
1013000;"Powiat rawski";11;
1014000;"Powiat sieradzki";39;
1015000;"Powiat skierniewicki";4;
1016000;"Powiat tomaszowski";28;
1017000;"Powiat wieluński";29;
1018000;"Powiat wieruszowski";13;
1019000;"Powiat zduńskowolski";12;
1020000;"Powiat zgierski";50;
1021000;"Powiat brzeziński";12;
1201000;"Powiat bocheński";30;
1202000;"Powiat brzeski";27;
1203000;"Powiat chrzanowski";38;
1204000;"Powiat dąbrowski";16;
1205000;"Powiat gorlicki";33;
1206000;"Powiat krakowski";70;
1207000;"Powiat limanowski";37;
1208000;"Powiat miechowski";14;
1209000;"Powiat myślenicki";31;
1210000;"Powiat nowosądecki";46;
1211000;"Powiat nowotarski";45;
1212000;"Powiat olkuski";32;
1213000;"Powiat oświęcimski";45;
1214000;"Powiat proszowicki";14;
1215000;"Powiat suski";26;
1216000;"Powiat tarnowski";42;
1217000;"Powiat tatrzański";22;
1218000;"Powiat wadowicki";42;
1219000;"Powiat wielicki";31;
1401000;"Powiat białobrzeski";7;
1402000;"Powiat ciechanowski";22;
1403000;"Powiat garwoliński";38;
1404000;"Powiat gostyniński";11;
1405000;"Powiat grodziski";29;
1406000;"Powiat grójecki";34;
1407000;"Powiat kozienicki";11;
1408000;"Powiat legionowski";34;
1409000;"Powiat lipski";8;
1410000;"Powiat łosicki";12;
1411000;"Powiat makowski";11;
1412000;"Powiat miński";39;
1413000;"Powiat mławski";18;
1414000;"Powiat nowodworski";20;
1415000;"Powiat ostrołęcki";19;
1416000;"Powiat ostrowski";20;
1417000;"Powiat otwocki";38;
1418000;"Powiat piaseczyński";64;
1419000;"Powiat płocki";20;
1420000;"Powiat płoński";21;
1421000;"Powiat pruszkowski";50;
1422000;"Powiat przasnyski";13;
1423000;"Powiat przysuski";9;
1424000;"Powiat pułtuski";16;
1425000;"Powiat radomski";28;
1426000;"Powiat siedlecki";9;
1427000;"Powiat sierpecki";14;
1428000;"Powiat sochaczewski";21;
1429000;"Powiat sokołowski";12;
1430000;"Powiat szydłowiecki";8;
1432000;"Powiat warszawski zachodni";26;
1433000;"Powiat węgrowski";14;
1434000;"Powiat wołomiński";67;
1435000;"Powiat wyszkowski";18;
1436000;"Powiat zwoleński";10;
1437000;"Powiat żuromiński";11;
1438000;"Powiat żyrardowski";19;
1601000;"Powiat brzeski";24;
1602000;"Powiat głubczycki";15;
1603000;"Powiat kędzierzyńsko-kozielski";23;
1604000;"Powiat kluczborski";18;
1605000;"Powiat krapkowicki";17;
1606000;"Powiat namysłowski";7;
1607000;"Powiat nyski";44;
1608000;"Powiat oleski";23;
1609000;"Powiat opolski";26;
1610000;"Powiat prudnicki";17;
1611000;"Powiat strzelecki";20;
1801000;"Powiat bieszczadzki";6;
1802000;"Powiat brzozowski";15;
1803000;"Powiat dębicki";35;
1804000;"Powiat jarosławski";35;
1805000;"Powiat jasielski";29;
1806000;"Powiat kolbuszowski";11;
1807000;"Powiat krośnieński";30;
1808000;"Powiat leżajski";20;
1809000;"Powiat lubaczowski";15;
1810000;"Powiat łańcucki";24;
1811000;"Powiat mielecki";33;
1812000;"Powiat niżański";18;
1813000;"Powiat przemyski";5;
1814000;"Powiat przeworski";22;
1815000;"Powiat ropczycko-sędziszowski";19;
1816000;"Powiat rzeszowski";32;
1817000;"Powiat sanocki";27;
1818000;"Powiat stalowowolski";34;
1819000;"Powiat strzyżowski";14;
1820000;"Powiat tarnobrzeski";13;
1821000;"Powiat leski";9;
2001000;"Powiat augustowski";16;
2002000;"Powiat białostocki";37;
2003000;"Powiat bielski";20;
2004000;"Powiat grajewski";14;
2005000;"Powiat hajnowski";11;
2006000;"Powiat kolneński";10;
2007000;"Powiat łomżyński";7;
2008000;"Powiat moniecki";9;
2009000;"Powiat sejneński";5;
2010000;"Powiat siemiatycki";11;
2011000;"Powiat sokólski";18;
2012000;"Powiat suwalski";4;
2013000;"Powiat wysokomazowiecki";17;
2014000;"Powiat zambrowski";12;
2201000;"Powiat bytowski";15;
2202000;"Powiat chojnicki";25;
2203000;"Powiat człuchowski";13;
2204000;"Powiat gdański";28;
2205000;"Powiat kartuski";36;
2206000;"Powiat kościerski";21;
2207000;"Powiat kwidzyński";16;
2208000;"Powiat lęborski";14;
2209000;"Powiat malborski";17;
2210000;"Powiat nowodworski";10;
2211000;"Powiat pucki";26;
2212000;"Powiat słupski";16;
2213000;"Powiat starogardzki";31;
2214000;"Powiat tczewski";28;
2215000;"Powiat wejherowski";59;
2216000;"Powiat sztumski";7;
2401000;"Powiat będziński";45;
2402000;"Powiat bielski";43;
2403000;"Powiat cieszyński";54;
2404000;"Powiat częstochowski";33;
2405000;"Powiat gliwicki";26;
2406000;"Powiat kłobucki";29;
2407000;"Powiat lubliniecki";24;
2408000;"Powiat mikołowski";28;
2409000;"Powiat myszkowski";22;
2410000;"Powiat pszczyński";28;
2411000;"Powiat raciborski";30;
2412000;"Powiat rybnicki";14;
2413000;"Powiat tarnogórski";39;
2414000;"Powiat bieruńsko-lędziński";18;
2415000;"Powiat wodzisławski";37;
2416000;"Powiat zawierciański";34;
2417000;"Powiat żywiecki";41;
2601000;"Powiat buski";27;
2602000;"Powiat jędrzejowski";20;
2603000;"Powiat kazimierski";14;
2604000;"Powiat kielecki";45;
2605000;"Powiat konecki";22;
2606000;"Powiat opatowski";12;
2607000;"Powiat ostrowiecki";26;
2608000;"Powiat pińczowski";8;
2609000;"Powiat sandomierski";28;
2610000;"Powiat skarżyski";22;
2611000;"Powiat starachowicki";25;
2612000;"Powiat staszowski";25;
2613000;"Powiat włoszczowski";12;
2801000;"Powiat bartoszycki";14;
2802000;"Powiat braniewski";12;
2803000;"Powiat działdowski";19;
2804000;"Powiat elbląski";8;
2805000;"Powiat ełcki";21;
2806000;"Powiat giżycki";18;
2807000;"Powiat iławski";27;
2808000;"Powiat kętrzyński";20;
2809000;"Powiat lidzbarski";12;
2810000;"Powiat mrągowski";11;
2811000;"Powiat nidzicki";8;
2812000;"Powiat nowomiejski";8;
2813000;"Powiat olecki";10;
2814000;"Powiat olsztyński";32;
2815000;"Powiat ostródzki";29;
2816000;"Powiat piski";12;
2817000;"Powiat szczycieński";17;
2818000;"Powiat gołdapski";6;
2819000;"Powiat węgorzewski";7;
3001000;"Powiat chodzieski";16;
3002000;"Powiat czarnkowsko-trzcianecki";26;
3003000;"Powiat gnieźnieński";50;
3004000;"Powiat gostyński";19;
3005000;"Powiat grodziski";19;
3006000;"Powiat jarociński";24;
3007000;"Powiat kaliski";14;
3008000;"Powiat kępiński";18;
3009000;"Powiat kolski";28;
3010000;"Powiat koniński";29;
3011000;"Powiat kościański";20;
3012000;"Powiat krotoszyński";24;
3013000;"Powiat leszczyński";14;
3014000;"Powiat międzychodzki";16;
3015000;"Powiat nowotomyski";26;
3016000;"Powiat obornicki";19;
3017000;"Powiat ostrowski";46;
3018000;"Powiat ostrzeszowski";21;
3019000;"Powiat pilski";49;
3020000;"Powiat pleszewski";20;
3021000;"Powiat poznański";133;
3022000;"Powiat rawicki";20;
3023000;"Powiat słupecki";20;
3024000;"Powiat szamotulski";27;
3025000;"Powiat średzki";17;
3026000;"Powiat śremski";17;
3027000;"Powiat turecki";28;
3028000;"Powiat wągrowiecki";15;
3029000;"Powiat wolsztyński";19;
3030000;"Powiat wrzesiński";22;
3031000;"Powiat złotowski";16;
3201000;"Powiat białogardzki";10;
3202000;"Powiat choszczeński";13;
3203000;"Powiat drawski";17;
3204000;"Powiat goleniowski";25;
3205000;"Powiat gryficki";17;
3206000;"Powiat gryfiński";24;
3207000;"Powiat kamieński";17;
3208000;"Powiat kołobrzeski";31;
3209000;"Powiat koszaliński";12;
3210000;"Powiat myśliborski";18;
3211000;"Powiat policki";16;
3212000;"Powiat pyrzycki";10;
3213000;"Powiat sławieński";14;
3214000;"Powiat stargardzki";34;
3215000;"Powiat szczecinecki";23;
3216000;"Powiat świdwiński";11;
3217000;"Powiat wałecki";16;
3218000;"Powiat łobeski";10;
