"Kod";"Nazwa";"ogółem w km2;2023;[km2]";
0201000;"Powiat bolesławiecki";1303;
0202000;"Powiat dzierżoniowski";479;
0203000;"Powiat głogowski";443;
0204000;"Powiat górowski";738;
0205000;"Powiat jaworski";581;
0206000;"Powiat karkonoski";627;
0207000;"Powiat kamiennogórski";396;
0208000;"Powiat kłodzki";1643;
0209000;"Powiat legnicki";744;
0210000;"Powiat lubański";428;
0211000;"Powiat lubiński";712;
0212000;"Powiat lwówecki";710;
0213000;"Powiat milicki";715;
0214000;"Powiat oleśnicki";1049;
0215000;"Powiat oławski";524;
0216000;"Powiat polkowicki";780;
0217000;"Powiat strzeliński";622;
0218000;"Powiat średzki";704;
0219000;"Powiat świdnicki";741;
0220000;"Powiat trzebnicki";1025;
0221000;"Powiat wałbrzyski";430;
0222000;"Powiat wołowski";675;
0223000;"Powiat wrocławski";1118;
0224000;"Powiat ząbkowicki";802;
0225000;"Powiat zgorzelecki";839;
0226000;"Powiat złotoryjski";576;
0401000;"Powiat aleksandrowski";475;
0402000;"Powiat brodnicki";1040;
0403000;"Powiat bydgoski";1394;
0404000;"Powiat chełmiński";527;
0405000;"Powiat golubsko-dobrzyński";613;
0406000;"Powiat grudziądzki";729;
0407000;"Powiat inowrocławski";1225;
0408000;"Powiat lipnowski";1016;
0409000;"Powiat mogileński";675;
0410000;"Powiat nakielski";1120;
0411000;"Powiat radziejowski";607;
0412000;"Powiat rypiński";587;
0413000;"Powiat sępoleński";791;
0414000;"Powiat świecki";1474;
0415000;"Powiat toruński";1230;
0416000;"Powiat tucholski";1075;
0417000;"Powiat wąbrzeski";501;
0418000;"Powiat włocławski";1472;
0419000;"Powiat żniński";985;
0601000;"Powiat bialski";2754;
0602000;"Powiat biłgorajski";1681;
0603000;"Powiat chełmski";1881;
0604000;"Powiat hrubieszowski";1270;
0605000;"Powiat janowski";876;
0606000;"Powiat krasnostawski";1032;
0607000;"Powiat kraśnicki";1005;
0608000;"Powiat lubartowski";1289;
0609000;"Powiat lubelski";1680;
0610000;"Powiat łęczyński";637;
0611000;"Powiat łukowski";1394;
0612000;"Powiat opolski";811;
0613000;"Powiat parczewski";952;
0614000;"Powiat puławski";934;
0615000;"Powiat radzyński";965;
0616000;"Powiat rycki";614;
0617000;"Powiat świdnicki";468;
0618000;"Powiat tomaszowski";1487;
0619000;"Powiat włodawski";1256;
0620000;"Powiat zamojski";1870;
0801000;"Powiat gorzowski";1214;
0802000;"Powiat krośnieński";1390;
0803000;"Powiat międzyrzecki";1388;
0804000;"Powiat nowosolski";771;
0805000;"Powiat słubicki";999;
0806000;"Powiat strzelecko-drezdenecki";1248;
0807000;"Powiat sulęciński";1178;
0808000;"Powiat świebodziński";937;
0809000;"Powiat zielonogórski";1351;
0810000;"Powiat żagański";1131;
0811000;"Powiat żarski";1393;
0812000;"Powiat wschowski";624;
1001000;"Powiat bełchatowski";968;
1002000;"Powiat kutnowski";887;
1003000;"Powiat łaski";618;
1004000;"Powiat łęczycki";773;
1005000;"Powiat łowicki";988;
1006000;"Powiat łódzki wschodni";500;
1007000;"Powiat opoczyński";1040;
1008000;"Powiat pabianicki";492;
1009000;"Powiat pajęczański";804;
1010000;"Powiat piotrkowski";1429;
1011000;"Powiat poddębicki";881;
1012000;"Powiat radomszczański";1443;
1013000;"Powiat rawski";646;
1014000;"Powiat sieradzki";1491;
1015000;"Powiat skierniewicki";753;
1016000;"Powiat tomaszowski";1025;
1017000;"Powiat wieluński";926;
1018000;"Powiat wieruszowski";577;
1019000;"Powiat zduńskowolski";369;
1020000;"Powiat zgierski";855;
1021000;"Powiat brzeziński";359;
1201000;"Powiat bocheński";649;
1202000;"Powiat brzeski";591;
1203000;"Powiat chrzanowski";370;
1204000;"Powiat dąbrowski";530;
1205000;"Powiat gorlicki";966;
1206000;"Powiat krakowski";1230;
1207000;"Powiat limanowski";951;
1208000;"Powiat miechowski";676;
1209000;"Powiat myślenicki";673;
1210000;"Powiat nowosądecki";1550;
1211000;"Powiat nowotarski";1475;
1212000;"Powiat olkuski";618;
1213000;"Powiat oświęcimski";406;
1214000;"Powiat proszowicki";415;
1215000;"Powiat suski";686;
1216000;"Powiat tarnowski";1412;
1217000;"Powiat tatrzański";472;
1218000;"Powiat wadowicki";646;
1219000;"Powiat wielicki";411;
1401000;"Powiat białobrzeski";639;
1402000;"Powiat ciechanowski";1060;
1403000;"Powiat garwoliński";1285;
1404000;"Powiat gostyniński";615;
1405000;"Powiat grodziski";367;
1406000;"Powiat grójecki";1268;
1407000;"Powiat kozienicki";916;
1408000;"Powiat legionowski";391;
1409000;"Powiat lipski";740;
1410000;"Powiat łosicki";772;
1411000;"Powiat makowski";1065;
1412000;"Powiat miński";1164;
1413000;"Powiat mławski";1182;
1414000;"Powiat nowodworski";695;
1415000;"Powiat ostrołęcki";2093;
1416000;"Powiat ostrowski";1218;
1417000;"Powiat otwocki";616;
1418000;"Powiat piaseczyński";621;
1419000;"Powiat płocki";1797;
1420000;"Powiat płoński";1380;
1421000;"Powiat pruszkowski";246;
1422000;"Powiat przasnyski";1219;
1423000;"Powiat przysuski";802;
1424000;"Powiat pułtuski";827;
1425000;"Powiat radomski";1530;
1426000;"Powiat siedlecki";1603;
1427000;"Powiat sierpecki";852;
1428000;"Powiat sochaczewski";735;
1429000;"Powiat sokołowski";1131;
1430000;"Powiat szydłowiecki";452;
1432000;"Powiat warszawski zachodni";534;
1433000;"Powiat węgrowski";1220;
1434000;"Powiat wołomiński";954;
1435000;"Powiat wyszkowski";877;
1436000;"Powiat zwoleński";573;
1437000;"Powiat żuromiński";806;
1438000;"Powiat żyrardowski";532;
1601000;"Powiat brzeski";876;
1602000;"Powiat głubczycki";673;
1603000;"Powiat kędzierzyńsko-kozielski";625;
1604000;"Powiat kluczborski";852;
1605000;"Powiat krapkowicki";442;
1606000;"Powiat namysłowski";748;
1607000;"Powiat nyski";1224;
1608000;"Powiat oleski";973;
1609000;"Powiat opolski";1534;
1610000;"Powiat prudnicki";571;
1611000;"Powiat strzelecki";744;
1801000;"Powiat bieszczadzki";1139;
1802000;"Powiat brzozowski";539;
1803000;"Powiat dębicki";777;
1804000;"Powiat jarosławski";1029;
1805000;"Powiat jasielski";831;
1806000;"Powiat kolbuszowski";773;
1807000;"Powiat krośnieński";992;
1808000;"Powiat leżajski";584;
1809000;"Powiat lubaczowski";1308;
1810000;"Powiat łańcucki";452;
1811000;"Powiat mielecki";881;
1812000;"Powiat niżański";786;
1813000;"Powiat przemyski";1211;
1814000;"Powiat przeworski";698;
1815000;"Powiat ropczycko-sędziszowski";548;
1816000;"Powiat rzeszowski";1145;
1817000;"Powiat sanocki";1156;
1818000;"Powiat stalowowolski";832;
1819000;"Powiat strzyżowski";503;
1820000;"Powiat tarnobrzeski";521;
1821000;"Powiat leski";835;
2001000;"Powiat augustowski";1659;
2002000;"Powiat białostocki";2977;
2003000;"Powiat bielski";1385;
2004000;"Powiat grajewski";967;
2005000;"Powiat hajnowski";1624;
2006000;"Powiat kolneński";940;
2007000;"Powiat łomżyński";1355;
2008000;"Powiat moniecki";1382;
2009000;"Powiat sejneński";855;
2010000;"Powiat siemiatycki";1459;
2011000;"Powiat sokólski";2054;
2012000;"Powiat suwalski";1307;
2013000;"Powiat wysokomazowiecki";1289;
2014000;"Powiat zambrowski";733;
2201000;"Powiat bytowski";2192;
2202000;"Powiat chojnicki";1364;
2203000;"Powiat człuchowski";1575;
2204000;"Powiat gdański";794;
2205000;"Powiat kartuski";1120;
2206000;"Powiat kościerski";1166;
2207000;"Powiat kwidzyński";835;
2208000;"Powiat lęborski";708;
2209000;"Powiat malborski";494;
2210000;"Powiat nowodworski";914;
2211000;"Powiat pucki";868;
2212000;"Powiat słupski";2300;
2213000;"Powiat starogardzki";1346;
2214000;"Powiat tczewski";697;
2215000;"Powiat wejherowski";1288;
2216000;"Powiat sztumski";731;
2401000;"Powiat będziński";364;
2402000;"Powiat bielski";458;
2403000;"Powiat cieszyński";730;
2404000;"Powiat częstochowski";1522;
2405000;"Powiat gliwicki";665;
2406000;"Powiat kłobucki";889;
2407000;"Powiat lubliniecki";822;
2408000;"Powiat mikołowski";233;
2409000;"Powiat myszkowski";479;
2410000;"Powiat pszczyński";471;
2411000;"Powiat raciborski";544;
2412000;"Powiat rybnicki";224;
2413000;"Powiat tarnogórski";644;
2414000;"Powiat bieruńsko-lędziński";158;
2415000;"Powiat wodzisławski";287;
2416000;"Powiat zawierciański";1004;
2417000;"Powiat żywiecki";1040;
2601000;"Powiat buski";968;
2602000;"Powiat jędrzejowski";1257;
2603000;"Powiat kazimierski";422;
2604000;"Powiat kielecki";2246;
2605000;"Powiat konecki";1140;
2606000;"Powiat opatowski";911;
2607000;"Powiat ostrowiecki";617;
2608000;"Powiat pińczowski";613;
2609000;"Powiat sandomierski";676;
2610000;"Powiat skarżyski";395;
2611000;"Powiat starachowicki";523;
2612000;"Powiat staszowski";925;
2613000;"Powiat włoszczowski";906;
2801000;"Powiat bartoszycki";1307;
2802000;"Powiat braniewski";1204;
2803000;"Powiat działdowski";954;
2804000;"Powiat elbląski";1413;
2805000;"Powiat ełcki";1113;
2806000;"Powiat giżycki";1120;
2807000;"Powiat iławski";1385;
2808000;"Powiat kętrzyński";1213;
2809000;"Powiat lidzbarski";925;
2810000;"Powiat mrągowski";1065;
2811000;"Powiat nidzicki";961;
2812000;"Powiat nowomiejski";694;
2813000;"Powiat olecki";874;
2814000;"Powiat olsztyński";2838;
2815000;"Powiat ostródzki";1767;
2816000;"Powiat piski";1775;
2817000;"Powiat szczycieński";1933;
2818000;"Powiat gołdapski";772;
2819000;"Powiat węgorzewski";693;
3001000;"Powiat chodzieski";685;
3002000;"Powiat czarnkowsko-trzcianecki";1808;
3003000;"Powiat gnieźnieński";1255;
3004000;"Powiat gostyński";810;
3005000;"Powiat grodziski";644;
3006000;"Powiat jarociński";588;
3007000;"Powiat kaliski";1160;
3008000;"Powiat kępiński";608;
3009000;"Powiat kolski";1011;
3010000;"Powiat koniński";1578;
3011000;"Powiat kościański";722;
3012000;"Powiat krotoszyński";714;
3013000;"Powiat leszczyński";806;
3014000;"Powiat międzychodzki";736;
3015000;"Powiat nowotomyski";1012;
3016000;"Powiat obornicki";711;
3017000;"Powiat ostrowski";1160;
3018000;"Powiat ostrzeszowski";773;
3019000;"Powiat pilski";1266;
3020000;"Powiat pleszewski";713;
3021000;"Powiat poznański";1900;
3022000;"Powiat rawicki";553;
3023000;"Powiat słupecki";838;
3024000;"Powiat szamotulski";1119;
3025000;"Powiat średzki";623;
3026000;"Powiat śremski";574;
3027000;"Powiat turecki";930;
3028000;"Powiat wągrowiecki";1040;
3029000;"Powiat wolsztyński";680;
3030000;"Powiat wrzesiński";704;
3031000;"Powiat złotowski";1661;
3201000;"Powiat białogardzki";845;
3202000;"Powiat choszczeński";1328;
3203000;"Powiat drawski";1764;
3204000;"Powiat goleniowski";1615;
3205000;"Powiat gryficki";1021;
3206000;"Powiat gryfiński";1869;
3207000;"Powiat kamieński";1008;
3208000;"Powiat kołobrzeski";728;
3209000;"Powiat koszaliński";1646;
3210000;"Powiat myśliborski";1182;
3211000;"Powiat policki";664;
3212000;"Powiat pyrzycki";726;
3213000;"Powiat sławieński";1043;
3214000;"Powiat stargardzki";1520;
3215000;"Powiat szczecinecki";1766;
3216000;"Powiat świdwiński";1093;
3217000;"Powiat wałecki";1415;
3218000;"Powiat łobeski";1065;
